Id,SalePrice
1825,10357
1826,25365
1827,26557
1828,29369
1829,11969
1830,8299
1831,8538
1832,28090
1833,9769
1834,23045
1835,22946
1836,25763
1837,6308
1838,5221
1839,10508
1840,8188
1841,20853
1842,5416
1843,28567
1844,26125
1845,8990
1846,168
1847,23797
1848,15881
1849,11548
1850,1055
1851,14193
1852,6780
1853,20069
1854,6086
1855,17762
1856,11787
1857,23951
1858,1485
1859,25661
1860,25676
1861,28116
1862,26135
1863,15952
1864,29848
1865,9344
1866,3115
1867,18166
1868,21673
1869,10313
1870,12840
1871,687
1872,12654
1873,28465
1874,11696
1875,16125
1876,368
1877,14262
1878,10202
1879,8880
1880,26399
1881,29478
1882,2236
1883,8697
1884,8107
1885,8844
1886,3506
1887,3512
1888,29268
1889,1532
1890,7060
1891,10979
1892,23453
1893,17563
1894,28224
1895,6353
1896,23061
1897,2185
1898,19758
1899,5163
1900,11264
1901,920
1902,8273
1903,3465
1904,6762
1905,27291
1906,5690
1907,16769
1908,27421
1909,23581
1910,28626
1911,27323
1912,3632
1913,26922
1914,5426
1915,17896
1916,11845
1917,27717
1918,17854
1919,25176
1920,16792
1921,16045
1922,23468
1923,5465
1924,17312
1925,12651
1926,23822
1927,25751
1928,5076
1929,18878
1930,12586
1931,14493
1932,12303
1933,19721
1934,12610
1935,5232
1936,29877
1937,20429
1938,8900
1939,13115
1940,34
1941,14400
1942,2743
1943,739
1944,18322
1945,12095
1946,7460
1947,14444
1948,2478
1949,25617
1950,29292
1951,24849
1952,16675
1953,15201
1954,19179
1955,15439
1956,21647
1957,23999
1958,18135
1959,3727
1960,8155
1961,26932
1962,23552
1963,22845
1964,22578
1965,15915
1966,24686
1967,8187
1968,9643
1969,10804
1970,20586
1971,8217
1972,15127
1973,11626
1974,28091
1975,19543
1976,15889
1977,28452
1978,9979
1979,15471
1980,16020
1981,14416
1982,12117
1983,24504
1984,22445
1985,977
1986,4661
1987,14241
1988,10895
1989,2392
1990,3469
1991,16822
1992,3591
1993,9217
1994,14600
1995,20911
1996,6526
1997,15244
1998,22227
1999,1156
2000,26734
2001,21448
2002,12610
2003,216
2004,17516
2005,23219
2006,12704
2007,18339
2008,17474
2009,10602
2010,8149
2011,29135
2012,8813
2013,25284
2014,1044
2015,12917
2016,2809
2017,16986
2018,28819
2019,14801
2020,3136
2021,24533
2022,8876
2023,19910
2024,19286
2025,2122
2026,22831
2027,24421
2028,19634
2029,29634
2030,7115
2031,29283
2032,7385
2033,6740
2034,24778
2035,29648
2036,21030
2037,29055
2038,13601
2039,16401
2040,25179
2041,26350
2042,2844
2043,27435
2044,6755
2045,19317
2046,15020
2047,18859
2048,25145
2049,693
2050,9807
2051,4924
2052,9221
2053,8780
2054,28045
2055,4971
2056,8615
2057,24474
2058,8930
2059,25725
2060,10315
2061,7192
2062,8717
2063,11566
2064,27384
2065,5910
2066,7894
2067,3847
2068,23482
2069,18519
2070,7929
2071,27137
2072,9573
2073,25594
2074,17000
2075,1598
2076,23973
2077,5185
2078,10367
2079,2997
2080,1499
2081,13029
2082,7091
2083,22937
2084,13597
2085,15278
2086,12095
2087,27494
2088,2717
2089,13890
2090,363
2091,12952
2092,22939
2093,2505
2094,10627
2095,29023
2096,18335
2097,2719
2098,8277
2099,27780
2100,22773
2101,20178
2102,23283
2103,8356
2104,16890
2105,14615
2106,10499
2107,17376
2108,22648
2109,5744
2110,2915
2111,28507
2112,9342
2113,28660
2114,20283
2115,16629
2116,9628
2117,8949
2118,6447
2119,14962
2120,5121
2121,26316
2122,23798
2123,5912
2124,11845
2125,25520
2126,24692
2127,2650
2128,7971
2129,18863
2130,22185
2131,27275
2132,20674
2133,16895
2134,24385
2135,13333
2136,16372
2137,21801
2138,21793
2139,8898
2140,5991
2141,15245
2142,2672
2143,7866
2144,27636
2145,12281
2146,22114
2147,21094
2148,26228
2149,14543
2150,22130
2151,24526
2152,18644
2153,21010
2154,28214
2155,11951
2156,18569
2157,4143
2158,12366
2159,19708
2160,11684
2161,3430
2162,25600
2163,10641
2164,20543
2165,13592
2166,28868
2167,7397
2168,29401
2169,27210
2170,12725
2171,17697
2172,26947
2173,19951
2174,24071
2175,20890
2176,17179
2177,12395
2178,18595
2179,23854
2180,1614
2181,821
2182,25963
2183,10338
2184,10512
2185,8565
2186,23075
2187,3322
2188,28240
2189,20147
2190,1228
2191,21050
2192,10872
2193,26212
2194,17536
2195,10979
2196,10295
2197,2431
2198,24851
2199,7044
2200,4287
2201,23931
2202,338
2203,538
2204,6419
2205,24858
2206,9802
2207,21975
2208,29431
2209,18386
2210,22535
2211,10885
2212,16667
2213,24729
2214,9966
2215,29843
2216,16974
2217,10724
2218,19137
2219,23085
2220,25799
2221,10566
2222,11382
2223,17378
2224,20253
2225,11723
2226,667
2227,4588
2228,17048
2229,6718
2230,29959
2231,10188
2232,11339
2233,2166
2234,27909
2235,28607
2236,16489
2237,20814
2238,9852
2239,22899
2240,14669
2241,13696
2242,759
2243,21608
2244,23597
2245,3027
2246,12498
2247,18298
2248,18205
2249,29609
2250,12893
2251,27599
2252,2703
2253,10057
2254,5937
2255,18459
2256,8526
2257,24385
2258,3340
2259,26719
2260,16680
2261,12879
2262,17832
2263,29341
2264,1728
2265,23909
2266,24383
2267,5094
2268,5948
2269,6943
2270,28307
2271,1478
2272,17419
2273,234
2274,6548
2275,17975
2276,8523
2277,26666
2278,11532
2279,9388
2280,205
2281,27424
2282,14679
2283,26928
2284,29846
2285,16366
2286,10596
2287,20194
2288,17959
2289,9867
2290,15709
2291,10109
2292,27266
2293,24329
2294,6987
2295,15682
2296,6575
2297,3846
2298,662
2299,29450
2300,11698
2301,10332
2302,1750
2303,17382
2304,16776
2305,26810
2306,20356
2307,1970
2308,24248
2309,24098
2310,24290
2311,24686
2312,13431
2313,5828
2314,995
2315,2629
2316,14760
2317,10839
2318,23285
2319,14553
2320,27573
2321,17300
2322,5654
2323,12765
2324,23476
2325,12042
2326,12745
2327,23802
2328,11738
2329,74
2330,19045
2331,28451
2332,13875
2333,9105
2334,23274
2335,2120
2336,6428
2337,14718
2338,27295
2339,21541
2340,18350
2341,7125
2342,7847
2343,23829
2344,5603
2345,14398
2346,12101
2347,2671
2348,29335
2349,25819
2350,24285
2351,11707
2352,7405
2353,11024
2354,4420
2355,20965
2356,7233
2357,14795
2358,13751
2359,6181
2360,15822
2361,4972
2362,26061
2363,1988
2364,29477
2365,7728
2366,7625
2367,24863
2368,25529
2369,21719
2370,28074
2371,8757
2372,27204
2373,3691
2374,10674
2375,28317
2376,18604
2377,27782
2378,26290
2379,16775
2380,27925
2381,17664
2382,20207
2383,27181
2384,2529
2385,4213
2386,26738
2387,20889
2388,28817
2389,13878
2390,386
2391,9133
2392,13443
2393,4178
2394,6945
2395,16360
2396,16126
2397,18264
2398,3374
2399,3425
2400,6090
2401,14557
2402,18101
2403,20686
2404,13084
2405,9349
2406,20584
2407,15228
2408,12551
2409,18511
2410,12231
2411,16668
2412,2202
2413,19633
2414,17222
2415,18563
2416,24494
2417,2701
2418,20490
2419,8097
2420,2583
2421,3028
2422,26732
2423,24266
2424,22086
2425,5455
2426,19371
2427,7558
2428,1802
2429,27301
2430,26093
2431,16326
2432,23607
2433,5595
2434,331
2435,5386
2436,19165
2437,14209
2438,23418
2439,22506
2440,18332
2441,20770
2442,24244
2443,29846
2444,7853
2445,12304
2446,1636
2447,1868
2448,7657
2449,18574
2450,12938
2451,17504
2452,390
2453,4063
2454,7426
2455,11784
2456,15115
2457,17126
2458,29861
2459,8827
2460,14604
2461,27800
2462,24700
2463,16224
2464,21645
2465,11867
2466,8406
2467,10538
2468,23562
2469,12642
2470,18178
2471,10128
2472,2507
2473,25859
2474,882
2475,3848
2476,11950
2477,29171
2478,4819
2479,19665
2480,23235
2481,24331
2482,9942
2483,11548
2484,27101
2485,972
2486,12456
2487,13723
2488,11409
2489,17488
2490,26247
2491,26063
2492,22212
2493,7333
2494,20559
2495,25526
2496,27779
2497,28462
2498,346
2499,16824
2500,702
2501,25715
2502,15647
2503,13128
2504,25917
2505,14430
2506,7287
2507,11855
2508,7826
2509,9094
2510,24196
2511,10630
2512,7028
2513,12308
2514,15242
2515,12725
2516,8971
2517,7308
2518,15916
2519,19432
2520,17111
2521,14526
2522,10982
2523,13757
2524,18139
2525,14111
2526,23151
2527,17853
2528,25922
2529,29849
2530,26615
2531,12827
2532,19246
2533,11521
2534,12809
2535,27819
2536,26890
2537,25710
2538,21369
2539,132
2540,21405
2541,3668
2542,28116
2543,29194
2544,14225
2545,22816
2546,26508
2547,14935
2548,285
2549,14352
2550,27157
2551,3869
2552,7160
2553,26902
2554,22726
2555,27902
2556,10360
2557,14471
2558,12456
2559,3869
2560,361
2561,18668
2562,11717
2563,24010
2564,3544
2565,27417
2566,10725
2567,2200
2568,6175
2569,687
2570,24722
2571,8531
2572,349
2573,953
2574,17
2575,7296
2576,2893
2577,23385
2578,6500
2579,10759
2580,8390
2581,20013
2582,20551
2583,1205
2584,9062
2585,17975
2586,18988
2587,3282
2588,7312
2589,17888
2590,7345
2591,19278
2592,17432
2593,26320
2594,17910
2595,8530
2596,19352
2597,9296
2598,12160
2599,10447
2600,4020
2601,20777
2602,1318
2603,24805
2604,6952
2605,5444
2606,1295
2607,26807
2608,20633
2609,13544
2610,15640
2611,838
2612,24100
2613,6530
2614,24225
2615,11909
2616,816
2617,28355
2618,19528
2619,15349
2620,21447
2621,24566
2622,25269
2623,27133
2624,13897
2625,12222
2626,9687
2627,10553
2628,18611
2629,14133
2630,2268
2631,26921
2632,14288
2633,14484
2634,24002
2635,10415
2636,5552
2637,28422
2638,166
2639,27387
2640,8235
2641,11950
2642,24952
2643,12432
2644,21560
2645,2924
2646,16603
2647,10183
2648,20384
2649,12440
2650,8440
2651,5978
2652,21208
2653,12639
2654,1909
2655,28715
2656,19346
2657,28657
2658,23660
2659,14699
2660,25581
2661,12734
2662,17969
2663,26968
2664,8802
2665,21194
2666,1313
2667,2483
2668,21588
2669,10424
2670,25257
2671,29856
2672,11284
2673,656
2674,1328
2675,29326
2676,10865
2677,3111
2678,7421
2679,9323
2680,12327
2681,2786
2682,12515
2683,18258
2684,10366
2685,23756
2686,29642
2687,2734
2688,16634
2689,29474
2690,10416
2691,23714
2692,7210
2693,7161
2694,16611
2695,4518
2696,19240
2697,19242
2698,15229
2699,27422
2700,471
2701,17844
2702,3247
2703,2372
2704,28038
2705,15932
2706,20079
2707,12458
2708,7730
2709,14740
2710,22396
2711,9793
2712,7308
2713,13038
2714,28320
2715,24595
2716,11218
2717,11729
2718,8924
2719,8143
2720,1703
2721,17569
2722,276
2723,12808
2724,27047
2725,26731
2726,13368
2727,12801
2728,12778
2729,13423
2730,1833
2731,25129
2732,384
2733,1474
2734,29199
2735,24943
2736,19996
2737,1010
2738,25256
2739,14637
2740,17638
2741,17606
2742,11444
2743,25491
2744,19422
2745,17827
2746,15065
2747,2677
2748,4335
2749,6038
2750,18818
2751,5147
2752,1332
2753,13300
2754,16112
2755,28076
2756,14332
2757,12789
2758,15551
2759,20109
2760,19260
2761,15092
2762,10114
2763,17626
2764,404
2765,2867
2766,24280
2767,15990
2768,21173
2769,18029
2770,21413
2771,13581
2772,7415
2773,16726
2774,6480
2775,13901
2776,24017
2777,29152
2778,5953
2779,19133
2780,19008
2781,7366
2782,11116
2783,13476
2784,4061
2785,1904
2786,545
2787,22567
2788,10344
2789,2941
2790,20178
2791,5685
2792,21795
2793,21980
2794,8489
2795,21520
2796,452
2797,24094
2798,16385
2799,27971
2800,10437
2801,19915
2802,23596
2803,19180
2804,8116
2805,11830
2806,8519
2807,26321
2808,12010
2809,19446
2810,5135
2811,5820
2812,15778
2813,19280
2814,1600
2815,3578
2816,6092
2817,22069
2818,16658
2819,27442
2820,14734
2821,7284
2822,8303
2823,10645
2824,20490
2825,18963
2826,2110
2827,23730
2828,21859
2829,28388
2830,28851
2831,2669
2832,17418
2833,24738
2834,29377
2835,13106
2836,28039
2837,18915
2838,10275
2839,7441
2840,5371
2841,4437
2842,2406
2843,23463
2844,23170
2845,4005
2846,26641
2847,7995
2848,15706
2849,20703
2850,7543
2851,27255
2852,9136
2853,26513
2854,2084
2855,8096
2856,16807
2857,27068
2858,22093
2859,10510
2860,27079
2861,10116
2862,2507
2863,8808
2864,890
2865,10492
2866,17018
2867,27312
2868,7941
2869,7369
2870,4801
2871,4852
2872,7690
2873,4513
2874,20641
2875,1786
2876,28646
2877,299
2878,646
2879,1185
2880,13838
2881,24653
2882,3766
2883,11866
2884,5562
2885,14872
2886,16999
2887,6041
2888,23154
2889,19553
2890,28886
2891,2952
2892,5138
2893,1480
2894,28488
2895,6536
2896,3169
2897,2483
2898,6279
2899,7812
2900,13557
2901,23298
2902,20403
2903,12023
2904,12795
2905,25936
2906,692
2907,28043
2908,4833
2909,20167
2910,29858
2911,14834
2912,25304
2913,888
2914,9092
2915,11588
2916,15540
2917,7860
2918,11940
2919,16294
